gene,K_EN,K_RF,K_XGB,K_mean,K_median,K_std,K_IQR,K_final,threshold_instability_score,threshold_method_EN,threshold_method_RF,threshold_method_XGB,fallback_used,fallback_reason,K_EN_orig,K_RF_orig,K_XGB_orig,K_mean_orig
MISP,0.6549301217600354,0.025135615045012844,0.6424472521257245,0.4408376629769242,0.6424472521257245,0.29398990912350004,0.3148972533575113,0.4408376629769242,0.29398990912350004,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,1.7303350724637685,-9.516913105157133,1.5074084968124637,-2.0930565119603015
OCIAD2,0.8100068756764647,0.791067142617815,0.7885617190283836,0.796545245774221,0.791067142617815,0.00957360595802697,0.010722578324040555,0.796545245774221,0.00957360595802697,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,5.7350492753623215,5.3679290656466785,5.319364936958578,5.4741144259891925
MMP12,0.390253094988227,0.42725263648122924,0.374589563084343,0.39736509818459975,0.390253094988227,0.02207993458626133,0.026331536698443125,0.39736509818459975,0.02207993458626133,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,-3.1315707246376716,-2.483623654149769,-3.4058751943980603,-3.0070231910618332
CCNB1,0.7537225258562277,0.7510688331151384,0.663826088330498,0.7228724824339547,0.7510688331151384,0.04176615865950621,0.0449482187628647,0.7228724824339547,0.04176615865950621,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,2.418313333333334,2.3747115693815917,0.941260926923081,1.9114286098793354
AGR2,0.6342550886458085,0.017296125399184813,0.6308830040447434,0.42747807269657895,0.6308830040447434,0.2900457034734938,0.3084794816233119,0.42747807269657895,0.2900457034734938,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,5.28048724637681,-9.550034008041855,5.199428739527946,0.3099606592876345
PLAC8,0.6472156539041042,0.5908211814394514,0.6281811963943866,0.6220726772459807,0.6281811963943866,0.023424625728514163,0.028197236232326395,0.6220726772459807,0.023424625728514163,linear_coefficient_crossing,polynomial_shap_crossing,youden_index_fallback,yes,XGB: No XGBoost SHAP zero-crossing found,2.524944347826088,1.436576144836261,2.1575945454545464,2.03970501270563
LAMA3,0.6818279164380552,0.005729368933186921,0.9646806560666183,0.5507459804792868,0.6818279164380552,0.40231310213542243,0.47947564356671574,0.5507459804792868,0.40231310213542243,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,3.4445278260869565,-9.853113625948293,9.007732079649463,0.8663820932627075
CEACAM5,0.5156587745771034,0.28022996553922414,0.35245540755768023,0.3827813825580026,0.35245540755768023,0.09847649330690951,0.11771440451893961,0.3827813825580026,0.09847649330690951,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,1.1502046376811599,-3.9249106558675,-2.3679540248198436,-1.7142200143353943
MMP9,0.5677068740060193,0.552726533793677,0.39530429253250116,0.5052459001107324,0.552726533793677,0.0779806405713783,0.08620129073675908,0.5052459001107324,0.0779806405713783,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,0.5807176811594201,0.3024219088986538,-2.6220740359067136,-0.5796448152828795
CST1,0.4268154880831158,0.29836640649831303,0.905796023714179,0.5436593060985359,0.4268154880831158,0.2613835538362081,0.303714808607933,0.5436593060985359,0.2613835538362081,linear_coefficient_crossing,polynomial_shap_crossing,polynomial_shap_crossing,no,None,-0.7520486956521621,-3.5249047096396167,9.587799923122725,1.7702821726103135
GRN,0.8198389807608647,0.7851453457958596,0.8401301328175749,0.8150381531247665,0.8198389807608647,0.022702682080163877,0.027492393510857638,0.8150381531247665,0.022702682080163877,linear_coefficient_crossing,polynomial_shap_crossing,youden_index_fallback,yes,XGB: No XGBoost SHAP zero-crossing found,6.773918260869567,6.065533214063601,7.188229090909091,6.675893521947421
