gene_A,gene_B,K_final_A,K_final_B,discovery_sensitivity,discovery_specificity,GSE62452_sensitivity,GSE62452_specificity,tumor_spearman_r,threshold_instability_A,threshold_instability_B,mean_threshold_instability,performance_score,redundancy_penalty,threshold_instability_penalty,pair_score,redundancy_category,target_coexpr_est,max_off_target_coexpr_est,max_off_target_compartment,scrna_score
NMU,CEP55,0.4614366450229987,0.6504842260639693,0.949438202247191,1.0,1.0,0.0,0.5105242999407094,0.0098458434802982,0.0092228620594016,0.0095343527698499,0.7373595505617978,0.1021048599881418,0.0009534352769849,-1.1709690763707528,moderate correlation,0.1228169014084507,0.0967741935483871,T cells,-0.3610540663334848
MUC16,ST6GALNAC1,0.4733043726065361,0.5637161855720455,0.8033707865168539,0.994011976047904,1.0,0.0,0.064971674820361,0.0,0.0,0.0,0.6993456906411895,0.0129943349640722,0.0,-1.1745250136499563,weak correlation / high independence,0.1833802816901408,0.1111111111111111,CD8 T cells,-0.3721752738654147
MMP1,MUC16,0.5367669500069564,0.4733043726065361,0.7752808988764045,1.0,1.0,0.0,0.0496596139213936,0.0359063075725883,0.0,0.0179531537862941,0.6938202247191011,0.0099319227842787,0.0017953153786294,-1.178783382770881,weak correlation / high independence,0.1833802816901408,0.1111111111111111,Tregs,-0.3721752738654147
NMU,MUC16,0.4614366450229987,0.4733043726065361,0.8089887640449438,1.0,1.0,0.0,0.4269945650680523,0.0098458434802982,0.0,0.0049229217401491,0.702247191011236,0.0853989130136104,0.0004922921740149,-1.1804636416184613,moderate correlation,0.1245070422535211,0.0967741935483871,T cells,-0.3593639254884144
TFF1,MUC16,0.5716120235084965,0.4733043726065361,0.7584269662921348,0.994011976047904,1.0,0.0163934426229508,-0.1033946562664958,0.0,0.0,0.0,0.6922080962407474,0.0206789312532991,0.0,-1.1893472043396254,weak correlation / high independence,0.1833802816901408,0.1111111111111111,CD8 T cells,-0.3721752738654147
MUC16,CALD1,0.4733043726065361,0.7646968638034911,0.797752808988764,1.0,1.0,0.0983606557377049,0.2905688865760854,0.0,0.0,0.0,0.7240283661816173,0.058113777315217,0.0,-1.1949617804606736,low-to-moderate correlation / partial independence,0.1833802816901408,0.1111111111111111,CD8 T cells,-0.3721752738654147
SLC16A1,MUC16,0.6917994825403561,0.4733043726065361,0.8089887640449438,1.0,1.0,0.0,0.1820484804370973,0.1235426491949856,0.0,0.0617713245974928,0.702247191011236,0.0364096960874194,0.0061771324597492,-1.2012160068630062,weak correlation / high independence,0.1833802816901408,0.1111111111111111,Tregs,-0.3721752738654147
MUC16,UBE2T,0.4733043726065361,0.6851174449921733,0.8089887640449438,1.0,1.0,0.0,0.2238344737993768,0.0,0.0037013167642305,0.0018506583821152,0.702247191011236,0.0447668947598753,0.0001850658382115,-1.2035811389139246,low-to-moderate correlation / partial independence,0.1833802816901408,0.1111111111111111,CD8 T cells,-0.3721752738654147
MUC16,KLK7,0.4733043726065361,0.3760186196818953,0.7808988764044944,1.0,1.0,0.0,0.4121820039874774,0.0,0.0376421994110614,0.0188210997055307,0.6952247191011236,0.0824364007974954,0.001882109970553,-1.2499701609939986,moderate correlation,0.1833802816901408,0.1111111111111111,CD8 T cells,-0.3721752738654147
MUC16,UBE2C,0.4733043726065361,0.7404508552135626,0.7303370786516854,1.0,1.0,0.0,0.3643733960421708,0.0,0.1332719621258459,0.0666359810629229,0.6825842696629214,0.0728746792084341,0.0066635981062922,-1.2578303769788786,low-to-moderate correlation / partial independence,0.1833802816901408,0.1111111111111111,Tregs,-0.3721752738654147
